SM15W61	1	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM15W61/SM15W61_DSW44971_H33LTCCXY_L2_1.clean.fq.gz	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM15W61/SM15W61_DSW44971_H33LTCCXY_L2_2.clean.fq.gz
SM15W66	1	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM15W66/SM15W66_DSW44966_H33LTCCXY_L2_1.clean.fq.gz	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM15W66/SM15W66_DSW44966_H33LTCCXY_L2_2.clean.fq.gz
SM15W69	1	/data/martin/genomics/raw/Novogene_danaus2017/SM15W69/W69_DSW31518_HF5KHALXX_L4_1.fq.gz	/data/martin/genomics/raw/Novogene_danaus2017/SM15W69/W69_DSW31518_HF5KHALXX_L4_2.fq.gz
SM15W72	1	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM15W72/SM15W72_DSW44976_H33LTCCXY_L1_1.clean.paired.fq.gz	/data/martin/genomics/raw/Novogene_August2017_C101HW17060384/SM15W72/SM15W72_DSW44976_H33LTCCXY_L1_2.clean.paired.fq.gz
SM15W74	1	/data/martin/genomics/raw/Novogene_danaus2017/SM15W74/W74_DSW31519_HF5KHALXX_L4_1.fq.gz	/data/martin/genomics/raw/Novogene_danaus2017/SM15W74/W74_DSW31519_HF5KHALXX_L4_2.fq.gz
SM18W01	1	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/SM18W01/SM18W01_UKDSW02200-C_HGWY7DSXX_L4_1.first40M.fq.gz	/data/martin/genomics/raw/Novogene_Sep2019_C201SC19060075/SM18W01/SM18W01_UKDSW02200-C_HGWY7DSXX_L4_2.first40M.fq.gz
SM19T001	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19T001/SM19T001_EKDN220033284-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19T001/SM19T001_EKDN220033284-1A_H5GL5DSX5_L3_2.fq.gz
SM19T002	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19T002/SM19T002_EKDN220033285-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19T002/SM19T002_EKDN220033285-1A_H5GL5DSX5_L3_2.fq.gz
SM19T003	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19T003/SM19T003_EKDN220033286-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19T003/SM19T003_EKDN220033286-1A_H5GL5DSX5_L3_2.fq.gz
SM19T005	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19T005/SM19T005_EKDN220033287-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19T005/SM19T005_EKDN220033287-1A_H5GL5DSX5_L3_2.fq.gz
SM19T006	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19T006/SM19T006_EKDN220033288-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19T006/SM19T006_EKDN220033288-1A_H5GL5DSX5_L3_2.fq.gz
SM19T007	1	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/SM19T007/SM19T007_EDSW200000307-1a_HYGJVDSXX_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/SM19T007/SM19T007_EDSW200000307-1a_HYGJVDSXX_L2_2.fq.gz
SM19T008	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19T008/SM19T008_EKDN220033289-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19T008/SM19T008_EKDN220033289-1A_H5GL5DSX5_L3_2.fq.gz
SM19T009	1	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19T009/SM19T009_EKDN220033290-1A_H7WKWDSX5_L4_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19T009/SM19T009_EKDN220033290-1A_H7WKWDSX5_L4_2.fq.gz
SM19T009	2	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19T009/SM19T009_EKDN220033290-1A_H7WJHDSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19T009/SM19T009_EKDN220033290-1A_H7WJHDSX5_L3_2.fq.gz
SM19T009	3	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19T009/SM19T009_EKDN220033290-1A_H3YGMDSX5_L4_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F002/01.RawData/SM19T009/SM19T009_EKDN220033290-1A_H3YGMDSX5_L4_2.fq.gz
SM19T010	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19T010/SM19T010_EKDN220033291-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19T010/SM19T010_EKDN220033291-1A_H5GL5DSX5_L3_2.fq.gz
SM19T010	2	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19T010/SM19T010_EKDN220033291-1A_H5F32DSX5_L2_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19T010/SM19T010_EKDN220033291-1A_H5F32DSX5_L2_2.fq.gz
SM19T011	1	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/SM19T011/SM19T011_EDSW200000308-1a_HYGJVDSXX_L2_1.fq.gz	/data/martin/genomics/raw/Novogene_Jan2020_H204SC19123472/SM19T011/SM19T011_EDSW200000308-1a_HYGJVDSXX_L2_2.fq.gz
SM19T012	1	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19T012/SM19T012_EKDN220033292-1A_H5GL5DSX5_L3_1.fq.gz	/data/martin/genomics/raw/X204SC22091430-Z01-F001/01.RawData/SM19T012/SM19T012_EKDN220033292-1A_H5GL5DSX5_L3_2.fq.gz
SM19T014	1	/data/martin/genomics/raw/Novogene_Jan2021_H204SC20113207/X204SC20113207-Z01-F001/raw_data/SM19T014/SM19T014_EDSW200018986-1a_HK55TDSXY_L1_1.fq.gz	/data/martin/genomics/raw/Novogene_Jan2021_H204SC20113207/X204SC20113207-Z01-F001/raw_data/SM19T014/SM19T014_EDSW200018986-1a_HK55TDSXY_L1_2.fq.gz
